[36;4m2022-10-25 09:37:28[0m [96m[engine.defaults.base][0m [36mINFO: [0m=> Executor Operating Parameter Table: 
[31m| Key                     | Value                                                                                                                                                                                 |
|:------------------------|:--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Phase                   | train                                                                                                                                                                                 |
| Log File                | /home/jongmin2/DCPose_221025_3frame/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/log/train-2022_10_25_09.log |
| Checkpoint Folder       | /home/jongmin2/DCPose_221025_3frame/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/checkpoints                 |
| Tensorboard_save_folder | /home/jongmin2/DCPose_221025_3frame/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/tensorboard                 |[0m
[36;4m2022-10-25 09:37:28[0m [96m[engine.defaults.trainer][0m [36mINFO: [0mSet the random seed to 8888
[36;4m2022-10-25 09:37:40[0m [96m[datasets.zoo.base][0m [36mINFO: [0m=> Datasets Parameters Info : 
[35m| Dataset parameters   | Value   |
|:---------------------|:--------|
| BBOX_ENLARGE_FACTOR  | 1.25    |
| NUM_JOINTS           | 17      |[0m
[36;4m2022-10-25 09:37:40[0m [96m[datasets.zoo.base][0m [36mINFO: [0m=> Datasets Samples Info : 
[35m| Dataset_Name   | Num of samples   |
|:---------------|:-----------------|
| PoseTrack18    | 97306            |[0m
[36;4m2022-10-25 09:37:41[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0m###### MODEL DcPose_RSN Hyper Parameters ##########
[36;4m2022-10-25 09:37:41[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0mOrderedDict([('k', 3), ('prf_basicblock_num', 2), ('prf_inner_ch', 34), ('ptm_basicblock_num', 1), ('ptm_inner_ch', 17), ('prf_ptm_combine_basicblock_num', 2), ('prf_ptm_combine_inner_ch', 64)])
[36;4m2022-10-25 09:37:47[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0m=> loading pretrained model /home/jongmin2/DCPose_221025_3frame/pretrained_posetrack_stage4.pth
loading annotations into memory...
Done (t=2.81s)
creating index...
index created!
[36;4m2022-11-03 15:35:33[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3540/5955]	Time 2.163 (4.217)	Data 0.020s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:35:57[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3550/5955]	Time 2.361 (4.212)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:36:19[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3560/5955]	Time 2.359 (4.207)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:36:42[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3570/5955]	Time 2.460 (4.201)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:37:05[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3580/5955]	Time 2.292 (4.196)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:37:28[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3590/5955]	Time 2.336 (4.191)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:37:51[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3600/5955]	Time 2.328 (4.186)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:38:15[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3610/5955]	Time 2.486 (4.180)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:38:38[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3620/5955]	Time 2.385 (4.175)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:39:01[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3630/5955]	Time 2.407 (4.170)	Data 0.020s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:39:24[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3640/5955]	Time 2.305 (4.165)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:39:48[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3650/5955]	Time 2.342 (4.160)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:40:12[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3660/5955]	Time 2.476 (4.155)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:40:35[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3670/5955]	Time 2.182 (4.150)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:40:58[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3680/5955]	Time 2.304 (4.145)	Data 0.020s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:41:20[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3690/5955]	Time 2.233 (4.140)	Data 0.021s (0.025s)	Accuracy 0.059 (0.012)
[36;4m2022-11-03 15:41:43[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3700/5955]	Time 2.453 (4.135)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:42:06[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3710/5955]	Time 2.170 (4.130)	Data 0.020s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:42:29[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3720/5955]	Time 2.326 (4.125)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:42:53[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3730/5955]	Time 2.266 (4.121)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:43:17[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3740/5955]	Time 2.366 (4.116)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:43:39[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3750/5955]	Time 2.128 (4.111)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:44:03[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3760/5955]	Time 2.445 (4.106)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:44:32[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3770/5955]	Time 3.927 (4.103)	Data 0.039s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:45:15[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3780/5955]	Time 4.142 (4.103)	Data 0.041s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:45:57[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3790/5955]	Time 3.992 (4.104)	Data 0.041s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:46:42[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3800/5955]	Time 2.518 (4.105)	Data 0.035s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:47:04[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3810/5955]	Time 2.315 (4.100)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:47:28[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3820/5955]	Time 2.480 (4.095)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:47:54[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3830/5955]	Time 4.042 (4.092)	Data 0.077s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:48:37[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3840/5955]	Time 4.043 (4.092)	Data 0.058s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:49:30[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3850/5955]	Time 5.997 (4.095)	Data 0.060s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:50:27[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3860/5955]	Time 5.698 (4.099)	Data 0.022s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:51:22[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3870/5955]	Time 5.355 (4.103)	Data 0.082s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:52:09[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3880/5955]	Time 2.293 (4.105)	Data 0.027s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:52:33[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3890/5955]	Time 2.309 (4.100)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:52:56[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3900/5955]	Time 2.327 (4.095)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:53:18[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3910/5955]	Time 2.161 (4.091)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:53:41[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3920/5955]	Time 2.238 (4.086)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:54:04[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3930/5955]	Time 2.392 (4.082)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:54:27[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3940/5955]	Time 2.418 (4.077)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:54:50[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3950/5955]	Time 2.598 (4.073)	Data 0.020s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:55:13[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3960/5955]	Time 2.248 (4.068)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 15:55:37[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3970/5955]	Time 2.328 (4.064)	Data 0.024s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 15:55:59[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3980/5955]	Time 2.288 (4.059)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 15:56:22[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3990/5955]	Time 2.259 (4.055)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 15:56:45[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4000/5955]	Time 2.159 (4.050)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 15:57:08[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4010/5955]	Time 2.150 (4.046)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 15:57:31[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4020/5955]	Time 2.387 (4.042)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 15:57:54[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4030/5955]	Time 2.396 (4.037)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 15:58:17[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4040/5955]	Time 2.281 (4.033)	Data 0.020s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 15:58:40[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4050/5955]	Time 2.168 (4.029)	Data 0.026s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 15:59:03[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4060/5955]	Time 2.162 (4.024)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 15:59:26[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4070/5955]	Time 2.165 (4.020)	Data 0.023s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 15:59:49[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4080/5955]	Time 2.553 (4.016)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:00:12[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4090/5955]	Time 2.364 (4.012)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:00:35[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4100/5955]	Time 2.273 (4.008)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:00:58[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4110/5955]	Time 2.199 (4.003)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:01:21[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4120/5955]	Time 2.379 (4.000)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:01:45[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4130/5955]	Time 2.377 (3.995)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:02:08[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4140/5955]	Time 2.352 (3.991)	Data 0.030s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:02:31[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4150/5955]	Time 2.317 (3.987)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:02:54[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4160/5955]	Time 2.224 (3.983)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:03:17[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4170/5955]	Time 2.494 (3.979)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:03:40[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4180/5955]	Time 2.327 (3.975)	Data 0.027s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:04:03[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4190/5955]	Time 2.369 (3.971)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:04:26[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4200/5955]	Time 2.163 (3.967)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:04:49[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4210/5955]	Time 2.245 (3.963)	Data 0.020s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:05:12[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4220/5955]	Time 2.332 (3.959)	Data 0.023s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:05:35[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4230/5955]	Time 2.147 (3.955)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:05:58[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4240/5955]	Time 2.347 (3.952)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:06:21[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4250/5955]	Time 2.406 (3.948)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:06:44[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4260/5955]	Time 2.467 (3.944)	Data 0.020s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:07:07[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4270/5955]	Time 2.351 (3.940)	Data 0.020s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:07:29[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4280/5955]	Time 2.289 (3.936)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:07:53[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4290/5955]	Time 2.326 (3.932)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:08:16[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4300/5955]	Time 2.406 (3.929)	Data 0.028s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:08:39[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4310/5955]	Time 2.412 (3.925)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:09:02[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4320/5955]	Time 2.271 (3.921)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:09:25[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4330/5955]	Time 2.362 (3.917)	Data 0.022s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:09:48[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4340/5955]	Time 2.327 (3.914)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:10:11[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4350/5955]	Time 2.299 (3.910)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:10:34[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4360/5955]	Time 2.356 (3.906)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:10:57[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4370/5955]	Time 2.274 (3.902)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:11:20[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4380/5955]	Time 2.289 (3.899)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:11:43[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4390/5955]	Time 2.196 (3.895)	Data 0.020s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:12:06[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4400/5955]	Time 2.577 (3.892)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:12:30[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4410/5955]	Time 2.348 (3.888)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:12:54[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4420/5955]	Time 2.343 (3.885)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:13:17[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4430/5955]	Time 2.326 (3.881)	Data 0.020s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:13:40[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4440/5955]	Time 2.161 (3.878)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:14:03[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4450/5955]	Time 2.424 (3.874)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:14:26[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4460/5955]	Time 2.367 (3.871)	Data 0.020s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:14:49[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4470/5955]	Time 2.441 (3.867)	Data 0.022s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:15:12[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4480/5955]	Time 2.343 (3.864)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:15:35[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4490/5955]	Time 2.319 (3.860)	Data 0.020s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:15:58[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4500/5955]	Time 2.302 (3.857)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:16:21[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4510/5955]	Time 2.261 (3.853)	Data 0.020s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:16:44[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4520/5955]	Time 2.398 (3.850)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:17:08[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4530/5955]	Time 2.444 (3.847)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:17:31[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4540/5955]	Time 2.302 (3.843)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:17:53[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4550/5955]	Time 2.206 (3.840)	Data 0.023s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:18:16[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4560/5955]	Time 2.281 (3.836)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:18:40[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4570/5955]	Time 2.235 (3.833)	Data 0.022s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:19:02[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4580/5955]	Time 2.240 (3.830)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:19:25[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4590/5955]	Time 2.343 (3.826)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:19:48[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4600/5955]	Time 2.318 (3.823)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:20:11[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4610/5955]	Time 2.210 (3.820)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:20:34[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4620/5955]	Time 2.342 (3.816)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:20:57[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4630/5955]	Time 2.166 (3.813)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:21:20[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4640/5955]	Time 2.165 (3.810)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:21:43[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4650/5955]	Time 2.162 (3.806)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:22:06[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4660/5955]	Time 2.214 (3.803)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:22:28[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4670/5955]	Time 2.156 (3.800)	Data 0.020s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:22:52[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4680/5955]	Time 2.274 (3.797)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:23:15[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4690/5955]	Time 2.264 (3.794)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:23:39[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4700/5955]	Time 2.489 (3.791)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:24:02[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4710/5955]	Time 2.256 (3.787)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:24:25[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4720/5955]	Time 2.334 (3.784)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:24:49[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4730/5955]	Time 2.280 (3.781)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:25:12[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4740/5955]	Time 2.322 (3.778)	Data 0.020s (0.025s)	Accuracy 0.000 (0.011)
[36;4m2022-11-03 16:25:35[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4750/5955]	Time 2.492 (3.775)	Data 0.021s (0.025s)	Accuracy 0.000 (0.010)
[36;4m2022-11-03 16:25:58[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4760/5955]	Time 2.308 (3.772)	Data 0.021s (0.025s)	Accuracy 0.000 (0.010)
[36;4m2022-11-03 16:26:22[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4770/5955]	Time 2.164 (3.769)	Data 0.021s (0.025s)	Accuracy 0.000 (0.010)
[36;4m2022-11-03 16:26:45[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4780/5955]	Time 2.310 (3.766)	Data 0.021s (0.025s)	Accuracy 0.000 (0.010)
[36;4m2022-11-03 16:27:08[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4790/5955]	Time 2.395 (3.763)	Data 0.021s (0.025s)	Accuracy 0.000 (0.010)
[36;4m2022-11-03 16:27:31[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4800/5955]	Time 2.247 (3.760)	Data 0.020s (0.025s)	Accuracy 0.000 (0.010)
[36;4m2022-11-03 16:27:54[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [4810/5955]	Time 2.282 (3.757)	Data 0.021s (0.025s)	Accuracy 0.000 (0.011)
